"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","Ontology"
"GO:0001666","response to hypoxia","17/80","271/21188",0.0627306273062731,16.6142066420664,15.9261592446113,1.95782596870914e-16,4.23647048463794e-14,2.69619020052932e-14,"ATCAL4/HUP35/AtC3H29/FLOT1/AtC3H47/AtNUDT7/STZ/AGC2/ATWRKY70/NA/GAL1/NRP/DUF569/ATL31/ATPK19/ATEDS1/ALAAT2",17,"BP"
"GO:0036293","response to decreased oxygen levels","17/80","275/21188",0.0618181818181818,16.3725454545455,15.7964736759575,2.50219902933439e-16,4.23647048463794e-14,2.69619020052932e-14,"ATCAL4/HUP35/AtC3H29/FLOT1/AtC3H47/AtNUDT7/STZ/AGC2/ATWRKY70/NA/GAL1/NRP/DUF569/ATL31/ATPK19/ATEDS1/ALAAT2",17,"BP"
"GO:0070482","response to oxygen levels","17/80","276/21188",0.0615942028985507,16.3132246376812,15.7644779503257,2.65887268910331e-16,4.23647048463794e-14,2.69619020052932e-14,"ATCAL4/HUP35/AtC3H29/FLOT1/AtC3H47/AtNUDT7/STZ/AGC2/ATWRKY70/NA/GAL1/NRP/DUF569/ATL31/ATPK19/ATEDS1/ALAAT2",17,"BP"
"GO:0071456","cellular response to hypoxia","15/80","241/21188",0.0622406639004149,16.4844398340249,14.8833017836328,1.53421513011936e-14,1.38070762848994e-12,8.78715050943831e-13,"ATCAL4/HUP35/AtC3H29/FLOT1/AtC3H47/AtNUDT7/STZ/AGC2/ATWRKY70/NA/GAL1/NRP/DUF569/ATL31/ATPK19",15,"BP"
"GO:0036294","cellular response to decreased oxygen levels","15/80","243/21188",0.0617283950617284,16.3487654320988,14.8146906580724,1.73310580982001e-14,1.38070762848994e-12,8.78715050943831e-13,"ATCAL4/HUP35/AtC3H29/FLOT1/AtC3H47/AtNUDT7/STZ/AGC2/ATWRKY70/NA/GAL1/NRP/DUF569/ATL31/ATPK19",15,"BP"
"GO:0071453","cellular response to oxygen levels","15/80","243/21188",0.0617283950617284,16.3487654320988,14.8146906580724,1.73310580982001e-14,1.38070762848994e-12,8.78715050943831e-13,"ATCAL4/HUP35/AtC3H29/FLOT1/AtC3H47/AtNUDT7/STZ/AGC2/ATWRKY70/NA/GAL1/NRP/DUF569/ATL31/ATPK19",15,"BP"
"GO:0009611","response to wounding","15/80","273/21188",0.0549450549450549,14.5521978021978,13.8745307860302,9.56644832345383e-14,6.53251756944419e-12,4.15744897064385e-12,"AtJAZ1/ATLOX4/ATWRKY40/AtPEPR2/HUP35/ACS6/anac081/STZ/AGC2/IAR3/ATPEPR1/JAZ5/ATPAL2/ATLOX3/EFD",15,"BP"
"GO:0006979","response to oxidative stress","16/80","423/21188",0.0378250591016548,10.0179669030733,11.5337102554861,4.0298587811059e-12,2.40784062171077e-10,1.53240682597316e-10,"AtBBE19/UGT74E2/AtLEA5/ATLOX4/ATGST1/NA/HUP35/ACS6/AtNUDT7/STZ/AGC2/ATWRKY70/ATPAL2/LRR/Prx37/ATEDS1",16,"BP"
"GO:0042430","indole-containing compound metabolic process","8/80","85/21188",0.0941176470588235,24.9270588235294,13.6076416772079,1.09833737191198e-09,5.83339181971028e-08,3.71250877757382e-08,"ATWRKY33/CYP71B15/UGT74E2/ABCG36/ATGSTU4/ATWRKY70/AIG2B/IGPS",8,"BP"
"GO:0009404","toxin metabolic process","7/80","61/21188",0.114754098360656,30.3926229508197,14.1527400201271,3.09847605982482e-09,1.48107155659627e-07,9.42589032936183e-08,"ATWRKY33/CYP71B15/ATGST1/ATGSTF2/ATGSTU4/ATWRKY70/ATGST11",7,"BP"
"GO:0009753","response to jasmonic acid","10/80","226/21188",0.0442477876106195,11.7190265486726,9.97354133347655,1.34008117451253e-08,5.82326183106353e-07,3.7060618127667e-07,"AtJAZ1/AtPEPR2/ACS6/anac081/ATPEPR1/ATWRKY70/ATJRG21/JAZ5/ATLOX3/JAO2",10,"BP"
"GO:0070542","response to fatty acid","10/80","230/21188",0.0434782608695652,11.5152173913043,9.87105199991894,1.58352641012678e-08,6.21078478539352e-07,3.95269060334448e-07,"AtJAZ1/AtPEPR2/ACS6/anac081/ATPEPR1/ATWRKY70/ATJRG21/JAZ5/ATLOX3/JAO2",10,"BP"
"GO:0009414","response to water deprivation","13/80","460/21188",0.0282608695652174,7.48489130434783,8.65683422448477,1.68912556924928e-08,6.21078478539352e-07,3.95269060334448e-07,"ATWRKY33/CYP71B15/UGT74E2/AtLEA5/ATGST1/HUP35/ACS2/ATSTP13/ACS6/ATMYB15/STZ/ABCG36/ATWRKY70",13,"BP"
"GO:0009620","response to fungus","12/80","385/21188",0.0311688311688312,8.25506493506493,8.84432856415141,2.16465914141778e-08,7.39076478284072e-07,4.70365783360707e-07,"AtBBE19/ATWRKY33/CYP71B15/ATWRKY40/MO1/AtC3H29/anac081/ABCG36/ATWRKY70/ATJRG21/ATLOX3/JAO2",12,"BP"
"GO:0009415","response to water","13/80","473/21188",0.0274841437632135,7.2791754756871,8.50250518531284,2.34555194433677e-08,7.47449219595317e-07,4.75694394325142e-07,"ATWRKY33/CYP71B15/UGT74E2/AtLEA5/ATGST1/HUP35/ACS2/ATSTP13/ACS6/ATMYB15/STZ/ABCG36/ATWRKY70",13,"BP"
"GO:0000302","response to reactive oxygen species","8/80","164/21188",0.0487804878048781,12.9195121951219,9.43363169030107,1.96077269078076e-07,5.85780841370753e-06,3.72804807655027e-06,"UGT74E2/AtLEA5/ATLOX4/NA/HUP35/AtNUDT7/ATWRKY70/ATEDS1",8,"BP"
"GO:0010120","camalexin biosynthetic process","4/80","15/21188",0.266666666666667,70.6266666666667,16.6068100769173,2.49156906036927e-07,6.59752704552994e-06,4.19882254163874e-06,"ATWRKY33/CYP71B15/ATGSTU4/ATWRKY70",4,"BP"
"GO:0052317","camalexin metabolic process","4/80","15/21188",0.266666666666667,70.6266666666667,16.6068100769173,2.49156906036927e-07,6.59752704552994e-06,4.19882254163874e-06,"ATWRKY33/CYP71B15/ATGSTU4/ATWRKY70",4,"BP"
"GO:0019748","secondary metabolic process","9/80","240/21188",0.0375,9.931875,8.5670866370495,3.04563446900309e-07,6.59752704552994e-06,4.19882254163874e-06,"ATWRKY33/CYP71B15/ATGST1/ATGSTF2/ABCG36/ATGSTU4/ATWRKY70/ATGST11/ATPAL2",9,"BP"
"GO:0009403","toxin biosynthetic process","4/80","16/21188",0.25,66.2125,16.064458184849,3.31256588060081e-07,6.59752704552994e-06,4.19882254163874e-06,"ATWRKY33/CYP71B15/ATGSTU4/ATWRKY70",4,"BP"
"GO:0009700","indole phytoalexin biosynthetic process","4/80","16/21188",0.25,66.2125,16.064458184849,3.31256588060081e-07,6.59752704552994e-06,4.19882254163874e-06,"ATWRKY33/CYP71B15/ATGSTU4/ATWRKY70",4,"BP"
"GO:0046217","indole phytoalexin metabolic process","4/80","16/21188",0.25,66.2125,16.064458184849,3.31256588060081e-07,6.59752704552994e-06,4.19882254163874e-06,"ATWRKY33/CYP71B15/ATGSTU4/ATWRKY70",4,"BP"
"GO:0052314","phytoalexin metabolic process","4/80","16/21188",0.25,66.2125,16.064458184849,3.31256588060081e-07,6.59752704552994e-06,4.19882254163874e-06,"ATWRKY33/CYP71B15/ATGSTU4/ATWRKY70",4,"BP"
"GO:0052315","phytoalexin biosynthetic process","4/80","16/21188",0.25,66.2125,16.064458184849,3.31256588060081e-07,6.59752704552994e-06,4.19882254163874e-06,"ATWRKY33/CYP71B15/ATGSTU4/ATWRKY70",4,"BP"
"GO:0031347","regulation of defense response","10/80","326/21188",0.0306748466257669,8.12423312883436,7.98040875014805,4.11276362666186e-07,7.86360405417749e-06,5.00458394991696e-06,"CYP71B15/AtJAZ1/ATWRKY40/AtNUDT7/ABCG36/ATGSTU4/ATWRKY70/ATJRG21/JAZ5/JAO2",10,"BP"
"GO:0009636","response to toxic substance","8/80","184/21188",0.0434782608695652,11.5152173913043,8.81926406638221,4.7230383089482e-07,8.68312427568169e-06,5.52614603759526e-06,"ATGST1/ATGSTF2/ABCG36/ATDTX1/ATNFXL1/ATGSTU4/ATGST11/JAO2",8,"BP"
"GO:2000022","regulation of jasmonic acid mediated signaling pathway","5/80","42/21188",0.119047619047619,31.5297619047619,12.1924261193518,5.15452486322838e-07,9.1254180911969e-06,5.80763230203899e-06,"AtJAZ1/ATWRKY70/ATJRG21/JAZ5/JAO2",5,"BP"
"GO:0042742","defense response to bacterium","11/80","435/21188",0.0252873563218391,6.69735632183908,7.39151991328384,7.06568637610041e-07,1.20621360277714e-05,7.67662918305646e-06,"ATWRKY33/AtJAZ1/ATWRKY40/AtPEPR2/AtNUDT7/ABCG36/ATNFXL1/ATWRKY70/AIG2B/ATL31/ATEDS1",11,"BP"
"GO:0050832","defense response to fungus","9/80","275/21188",0.0327272727272727,8.66781818181818,7.87927337208194,9.51052204594974e-07,1.56759639240137e-05,9.97655488667686e-06,"AtBBE19/ATWRKY33/CYP71B15/ATWRKY40/AtC3H29/ABCG36/ATWRKY70/ATJRG21/JAO2",9,"BP"
"GO:0042435","indole-containing compound biosynthetic process","5/80","58/21188",0.0862068965517241,22.8318965517241,10.249717534254,2.64852430346075e-06,4.21998205684747e-05,2.68569657438652e-05,"ATWRKY33/CYP71B15/ATGSTU4/ATWRKY70/IGPS",5,"BP"
"GO:0002831","regulation of response to biotic stimulus","8/80","249/21188",0.0321285140562249,8.50923694779116,7.33793224695852,4.54442653847472e-06,6.78823714184662e-05,4.32019496585262e-05,"CYP71B15/ATWRKY40/AtNUDT7/ABCG36/ATGSTU4/ATWRKY70/ATJRG21/JAO2",8,"BP"
"GO:0032101","regulation of response to external stimulus","8/80","249/21188",0.0321285140562249,8.50923694779116,7.33793224695852,4.54442653847472e-06,6.78823714184662e-05,4.32019496585262e-05,"CYP71B15/ATWRKY40/AtNUDT7/ABCG36/ATGSTU4/ATWRKY70/ATJRG21/JAO2",8,"BP"
"GO:0006955","immune response","9/80","351/21188",0.0256410256410256,6.79102564102564,6.73515561156678,6.99024013344704e-06,0.000101252569205687,6.44395342445357e-05,"AtBCS1/AtNUDT7/ABCG36/ATPEPR1/ATWRKY70/LRR/ATEXO70E2/CRK36/ATEDS1",9,"BP"
"GO:0002376","immune system process","9/80","355/21188",0.0253521126760563,6.71450704225352,6.68456615763734,7.65645375049284e-06,0.000107640732139282,6.85051125044096e-05,"AtBCS1/AtNUDT7/ABCG36/ATPEPR1/ATWRKY70/LRR/ATEXO70E2/CRK36/ATEDS1",9,"BP"
"GO:0140546","defense response to symbiont","9/80","366/21188",0.0245901639344262,6.51270491803279,6.54938094646782,9.77610661240399e-06,0.00013351368459226,8.49712725108197e-05,"ATWRKY33/CYP71B15/AtBCS1/AtNUDT7/ABCG36/ATPEPR1/ATWRKY70/LRR/ATEDS1",9,"BP"
"GO:0080134","regulation of response to stress","10/80","477/21188",0.0209643605870021,5.55241090146751,6.19093570705789,1.22433738282083e-05,0.000159925695964914,0.000101780502386831,"CYP71B15/AtJAZ1/ATWRKY40/AtNUDT7/ABCG36/ATGSTU4/ATWRKY70/ATJRG21/JAZ5/JAO2",10,"BP"
"GO:0006790","sulfur compound metabolic process","9/80","377/21188",0.0238726790450928,6.32267904509284,6.41963984223577,1.23791856709243e-05,0.000159925695964914,0.000101780502386831,"ATWRKY33/CYP71B15/ATGST1/ATGSTF2/AtSOT1/ABCG36/ATGSTU4/ATWRKY70/ATGST11",9,"BP"
"GO:2000068","regulation of defense response to insect","3/80","13/21188",0.230769230769231,61.1192307692308,13.3484108650748,1.44252080347411e-05,0.000181453932647533,0.000115481582327983,"ATGSTU4/ATJRG21/JAO2",3,"BP"
"GO:0009627","systemic acquired resistance","5/80","86/21188",0.0581395348837209,15.3982558139535,8.23670450389554,1.85363590485539e-05,0.000227189221159199,0.00014458860364459,"ATWRKY33/CYP71B15/ABCG36/ATWRKY70/ATEDS1",5,"BP"
"GO:0009407","toxin catabolic process","4/80","46/21188",0.0869565217391304,23.0304347826087,9.20842030690782,2.72525494307365e-05,0.000325667965697301,0.000207262810144286,"ATGST1/ATGSTF2/ATGSTU4/ATGST11",4,"BP"
"GO:0098754","detoxification","6/80","160/21188",0.0375,9.931875,6.98167820567176,3.19839500536773e-05,0.000372886051845311,0.00023731351901188,"ATGST1/ATGSTF2/ABCG36/ATDTX1/ATGSTU4/ATGST11",6,"BP"
"GO:0044248","cellular catabolic process","7/80","247/21188",0.0283400809716599,7.50587044534413,6.33156927555166,4.13937317539838e-05,0.000471100089962006,0.000299819260072714,"ATGST1/ATGSTF2/ABCG36/ATGSTU4/ATGST11/ATPAL2/ALAAT2",7,"BP"
"GO:0009867","jasmonic acid mediated signaling pathway","5/80","107/21188",0.0467289719626168,12.3761682242991,7.26270617302767,5.31927326445114e-05,0.000591305260559917,0.000376320678929346,"AtJAZ1/ATWRKY70/ATJRG21/JAZ5/JAO2",5,"BP"
"GO:0071395","cellular response to jasmonic acid stimulus","5/80","111/21188",0.045045045045045,11.9301801801802,7.10788834240345,6.33788976812913e-05,0.000688525297537665,0.000438193814112277,"AtJAZ1/ATWRKY70/ATJRG21/JAZ5/JAO2",5,"BP"
"GO:0071398","cellular response to fatty acid","5/80","115/21188",0.0434782608695652,11.5152173913043,6.96081635956627,7.50084801281574e-05,0.000796756744472427,0.000507074871509649,"AtJAZ1/ATWRKY70/ATJRG21/JAZ5/JAO2",5,"BP"
"GO:0006749","glutathione metabolic process","4/80","60/21188",0.0666666666666667,17.6566666666667,7.95409383080034,7.82377859824553e-05,0.000812992645643774,0.000517407783728366,"ATGST1/ATGSTF2/ATGSTU4/ATGST11",4,"BP"
"GO:0009751","response to salicylic acid","6/80","196/21188",0.0306122448979592,8.10765306122449,6.15436899820344,9.87876829071605e-05,0.00100469175382176,0.00063940963852563,"ATWRKY40/AtBCS1/anac081/AtSOT1/ATWRKY70/ATEDS1",6,"BP"
"GO:0045087","innate immune response","7/80","289/21188",0.0242214532871972,6.41505190311419,5.70617354698726,0.00011088107207975,0.00110419067612751,0.000702733110329993,"AtBCS1/AtNUDT7/ABCG36/ATPEPR1/ATWRKY70/LRR/ATEDS1",7,"BP"
"GO:0044550","secondary metabolite biosynthetic process","5/80","127/21188",0.0393700787401575,10.4271653543307,6.55993710074517,0.000119945898178405,0.00117008447610771,0.000744669486005567,"ATWRKY33/CYP71B15/ATGSTU4/ATWRKY70/ATPAL2",5,"BP"
"GO:0012501","programmed cell death","6/80","226/21188",0.0265486725663717,7.03141592920354,5.61194393876651,0.000214508185591526,0.00205069825425499,0.00130511296075686,"AtBCS1/AtNUDT7/ABCG36/AGC2/NRP/ATEDS1",6,"BP"
"GO:0008219","cell death","6/80","228/21188",0.0263157894736842,6.96973684210526,5.57934420906616,0.000224941573446923,0.00210827592367901,0.00134175675389393,"AtBCS1/AtNUDT7/ABCG36/AGC2/NRP/ATEDS1",6,"BP"
"GO:0009409","response to cold","8/80","438/21188",0.0182648401826484,4.83744292237443,4.9960424253934,0.000246985253580471,0.00227036444637433,0.00144491373046065,"ATWRKY33/AtLEA5/AOX1A/ATGSTF2/AtC3H29/ATMYB15/STZ/ATPK19",8,"BP"
"GO:0009642","response to light intensity","5/80","165/21188",0.0303030303030303,8.02575757575758,5.57755641028628,0.000404576967472751,0.00364882623494292,0.00232219947566286,"AtLEA5/ATCAL4/STZ/ATNFXL1/ATLOX3",5,"BP"
"GO:0002213","defense response to insect","3/80","46/21188",0.0652173913043478,17.2728260869565,6.80181865081493,0.000699931708864605,0.00608304285158693,0.00387139260979657,"ATGSTU4/ATJRG21/JAO2",3,"BP"
"GO:0009625","response to insect","3/80","46/21188",0.0652173913043478,17.2728260869565,6.80181865081493,0.000699931708864605,0.00608304285158693,0.00387139260979657,"CYP71B15/AtLEA5/ATWRKY70",3,"BP"
"GO:0009966","regulation of signal transduction","7/80","395/21188",0.0177215189873418,4.69354430379747,4.56183389544022,0.000732578676157186,0.00625308227148455,0.0039796097257411,"AtJAZ1/ABCB4/ABCG36/ATWRKY70/ATJRG21/JAZ5/JAO2",7,"BP"
"GO:0023051","regulation of signaling","7/80","400/21188",0.0175,4.634875,4.51824010432613,0.000788608308876556,0.00659484337454236,0.00419711458983207,"AtJAZ1/ABCB4/ABCG36/ATWRKY70/ATJRG21/JAZ5/JAO2",7,"BP"
"GO:0010646","regulation of cell communication","7/80","401/21188",0.0174563591022444,4.62331670822943,4.50960765467349,0.000800211120760369,0.00659484337454236,0.00419711458983207,"AtJAZ1/ABCB4/ABCG36/ATWRKY70/ATJRG21/JAZ5/JAO2",7,"BP"
"GO:0009626","plant-type hypersensitive response","4/80","111/21188",0.036036036036036,9.54414414414414,5.55625081717324,0.000830715296269701,0.00662286490006781,0.00421494815265271,"AtBCS1/AtNUDT7/ABCG36/ATEDS1",4,"BP"
"GO:0002833","positive regulation of response to biotic stimulus","4/80","112/21188",0.0357142857142857,9.45892857142857,5.52568925557851,0.000859032685782854,0.00662286490006781,0.00421494815265271,"AtNUDT7/ABCG36/ATGSTU4/ATWRKY70",4,"BP"
"GO:0032103","positive regulation of response to external stimulus","4/80","112/21188",0.0357142857142857,9.45892857142857,5.52568925557851,0.000859032685782854,0.00662286490006781,0.00421494815265271,"AtNUDT7/ABCG36/ATGSTU4/ATWRKY70",4,"BP"
"GO:0034050","symbiont-induced defense-related programmed cell death","4/80","112/21188",0.0357142857142857,9.45892857142857,5.52568925557851,0.000859032685782854,0.00662286490006781,0.00421494815265271,"AtBCS1/AtNUDT7/ABCG36/ATEDS1",4,"BP"
"GO:0002239","response to oomycetes","4/80","113/21188",0.0353982300884956,9.37522123893805,5.49550873198531,0.000888024530123793,0.00663243320936208,0.00422103765141079,"ATGSTF2/ABCG36/NA/ATWRKY70",4,"BP"
"GO:0006575","modified amino acid metabolic process","4/80","113/21188",0.0353982300884956,9.37522123893805,5.49550873198531,0.000888024530123793,0.00663243320936208,0.00422103765141079,"ATGST1/ATGSTF2/ATGSTU4/ATGST11",4,"BP"
"GO:0002237","response to molecule of bacterial origin","3/80","51/21188",0.0588235294117647,15.5794117647059,6.41740724503412,0.00094728542886357,0.00696619130764287,0.00443344921362869,"ATWRKY40/AtBCS1/ABCG36",3,"BP"
"GO:0010310","regulation of hydrogen peroxide metabolic process","2/80","13/21188",0.153846153846154,40.7461538461539,8.82492981125222,0.00106887856950208,0.00774127206396963,0.0049267289726651,"ATNFXL1/ATEDS1",2,"BP"
"GO:0002218","activation of innate immune response","3/80","54/21188",0.0555555555555556,14.7138888888889,6.21187687248633,0.00111914637496268,0.00798435771988302,0.0050814344440568,"AtNUDT7/ABCG36/ATWRKY70",3,"BP"
"GO:0031349","positive regulation of defense response","4/80","123/21188",0.032520325203252,8.6130081300813,5.21295890881626,0.00121698146676982,0.00849456145105656,0.00540614018796597,"AtNUDT7/ABCG36/ATGSTU4/ATWRKY70",4,"BP"
"GO:0000304","response to singlet oxygen","2/80","14/21188",0.142857142857143,37.8357142857143,8.48765744033394,0.00124397343425514,0.00849456145105656,0.00540614018796597,"NA/ATEDS1",2,"BP"
"GO:0080086","stamen filament development","2/80","14/21188",0.142857142857143,37.8357142857143,8.48765744033394,0.00124397343425514,0.00849456145105656,0.00540614018796597,"ATLOX4/ATLOX3",2,"BP"
"GO:0045892","negative regulation of DNA-templated transcription","5/80","214/21188",0.0233644859813084,6.18808411214953,4.69601469627062,0.00130460399600964,0.00857463161448747,0.00545709873725364,"ATWRKY40/anac081/STZ/ATWRKY70/ATWRKY6",5,"BP"
"GO:1902679","negative regulation of RNA biosynthetic process","5/80","214/21188",0.0233644859813084,6.18808411214953,4.69601469627062,0.00130460399600964,0.00857463161448747,0.00545709873725364,"ATWRKY40/anac081/STZ/ATWRKY70/ATWRKY6",5,"BP"
"GO:0002253","activation of immune response","3/80","57/21188",0.0526315789473684,13.9394736842105,6.02213100011109,0.00130951486999495,0.00857463161448747,0.00545709873725364,"AtNUDT7/ABCG36/ATWRKY70",3,"BP"
"GO:0009862","systemic acquired resistance, salicylic acid mediated signaling pathway","2/80","16/21188",0.125,33.10625,7.90905900858436,0.00163238927358551,0.0105443523347821,0.00671067567661753,"ATWRKY70/ATEDS1",2,"BP"
"GO:1902221","erythrose 4-phosphate/phosphoenolpyruvate family amino acid metabolic process","3/80","63/21188",0.0476190476190476,12.6119047619048,5.68239690536899,0.00174861299339715,0.0111444934779178,0.00709261972058632,"AIG2B/ATPAL2/IGPS",3,"BP"
"GO:0051253","negative regulation of RNA metabolic process","5/80","232/21188",0.021551724137931,5.70797413793103,4.43894792403822,0.00186039850637177,0.0117009274479698,0.0074467474839535,"ATWRKY40/anac081/STZ/ATWRKY70/ATWRKY6",5,"BP"
"GO:0120255","olefinic compound biosynthetic process","3/80","65/21188",0.0461538461538462,12.2238461538462,5.57926215160565,0.00191300400685785,0.0118755313672474,0.00755786955546028,"ACS2/ACS6/ATPAL2",3,"BP"
